  1493  | 1.255e+01  | 3.152e+02  |   491.52000  |     0.25587  | +0.002000  | [338.908 338.894 334.827 -41.572 347.766 259.347 335.900 309.793 296.023 311.104 276.053 363.296 217.276 336.401 338.721 -123.970 -123.995 -138.397  12.343 -128.925 -147.466 -122.206 -160.769 -159.038 -158.252 -151.231 -138.370 -129.103 -134.483 -186.139]  | 
  1494  | 1.251e+01  | 3.132e+02  |   491.52000  |     0.25581  | +0.001986  | [338.890 338.875 334.806 -41.572 347.747 259.323 335.882 309.767 295.997 311.079 276.029 363.276 217.254 336.381 338.691 -124.002 -124.027 -138.432  12.347 -128.958 -147.502 -122.238 -160.809 -159.077 -158.292 -151.268 -138.406 -129.134 -134.518 -186.185]  | 
  1495  | 1.247e+01  | 3.112e+02  |   491.52000  |     0.25576  | +0.001996  | [338.872 338.857 334.785 -41.572 347.728 259.298 335.864 309.742 295.971 311.054 276.004 363.256 217.232 336.360 338.660 -124.034 -124.059 -138.467  12.351 -128.992 -147.538 -122.269 -160.849 -159.117 -158.331 -151.306 -138.442 -129.165 -134.552 -186.231]  | 
  1496  | 1.243e+01  | 3.093e+02  |   491.52000  |     0.25570  | +0.001999  | [338.854 338.839 334.765 -41.572 347.709 259.274 335.846 309.716 295.945 311.028 275.979 363.236 217.211 336.340 338.630 -124.066 -124.090 -138.502  12.354 -129.025 -147.574 -122.300 -160.889 -159.156 -158.370 -151.343 -138.477 -129.195 -134.586 -186.278]  | 
  1497  | 1.239e+01  | 3.073e+02  |   491.52000  |     0.25564  | +0.001987  | [338.836 338.821 334.744 -41.572 347.691 259.250 335.828 309.690 295.920 311.003 275.955 363.216 217.189 336.320 338.600 -124.097 -124.122 -138.537  12.358 -129.058 -147.610 -122.332 -160.928 -159.195 -158.409 -151.380 -138.513 -129.226 -134.620 -186.324]  | 
  1498  | 1.235e+01  | 3.053e+02  |   491.52000  |     0.25559  | +0.002001  | [338.818 338.803 334.723 -41.572 347.672 259.225 335.811 309.664 295.894 310.978 275.930 363.197 217.168 336.300 338.570 -124.129 -124.154 -138.572  12.362 -129.091 -147.645 -122.363 -160.968 -159.234 -158.448 -151.417 -138.549 -129.256 -134.654 -186.370]  | 
  1499  | 1.231e+01  | 3.034e+02  |   491.52000  |     0.25553  | +0.002014  | [338.800 338.785 334.702 -41.572 347.654 259.201 335.793 309.639 295.868 310.953 275.905 363.177 217.146 336.280 338.539 -124.161 -124.185 -138.607  12.365 -129.124 -147.681 -122.394 -161.008 -159.273 -158.487 -151.454 -138.584 -129.287 -134.688 -186.416]  | 
  1500  | 1.227e+01  | 3.014e+02  |   491.52000  |     0.25548  | +0.002002  | [338.782 338.767 334.681 -41.572 347.635 259.177 335.775 309.613 295.843 310.928 275.881 363.157 217.125 336.260 338.509 -124.192 -124.217 -138.642  12.369 -129.156 -147.717 -122.425 -161.047 -159.312 -158.526 -151.490 -138.619 -129.317 -134.722 -186.462]  | 
  1501  | 1.222e+01  | 2.995e+02  |   491.52000  |     0.25542  | +0.002002  | [338.764 338.749 334.661 -41.572 347.616 259.153 335.757 309.588 295.817 310.903 275.856 363.137 217.103 336.240 338.479 -124.224 -124.248 -138.677  12.373 -129.189 -147.752 -122.456 -161.087 -159.351 -158.565 -151.527 -138.655 -129.348 -134.756 -186.508]  | 
  1502  | 1.218e+01  | 2.976e+02  |   491.52000  |     0.25536  | +0.002011  | [338.746 338.731 334.640 -41.572 347.598 259.129 335.739 309.562 295.792 310.878 275.832 363.118 217.082 336.220 338.449 -124.255 -124.279 -138.712  12.376 -129.222 -147.787 -122.487 -161.126 -159.390 -158.604 -151.564 -138.690 -129.378 -134.790 -186.554]  | 
  1503  | 1.214e+01  | 2.957e+02  |   491.52000  |     0.25531  | +0.002001  | [338.728 338.713 334.619 -41.572 347.579 259.105 335.722 309.537 295.766 310.853 275.807 363.098 217.060 336.200 338.419 -124.286 -124.311 -138.746  12.380 -129.255 -147.823 -122.518 -161.165 -159.429 -158.643 -151.600 -138.725 -129.408 -134.824 -186.599]  | 
  1504  | 1.210e+01  | 2.938e+02  |   491.52000  |     0.25525  | +0.002015  | [338.710 338.695 334.599 -41.572 347.561 259.081 335.704 309.511 295.741 310.828 275.783 363.078 217.039 336.180 338.389 -124.318 -124.342 -138.781  12.384 -129.287 -147.858 -122.549 -161.205 -159.467 -158.681 -151.637 -138.761 -129.438 -134.858 -186.645]  | 
  1505  | 1.206e+01  | 2.919e+02  |   491.52000  |     0.25520  | +0.002000  | [338.692 338.677 334.578 -41.572 347.543 259.057 335.686 309.486 295.715 310.803 275.758 363.059 217.018 336.161 338.359 -124.349 -124.373 -138.816  12.387 -129.320 -147.893 -122.579 -161.244 -159.506 -158.720 -151.674 -138.796 -129.468 -134.891 -186.691]  | 
  1506  | 1.202e+01  | 2.900e+02  |   491.52000  |     0.25514  | +0.002000  | [338.674 338.660 334.558 -41.572 347.524 259.033 335.669 309.461 295.690 310.779 275.734 363.039 216.996 336.141 338.329 -124.380 -124.405 -138.850  12.391 -129.353 -147.929 -122.610 -161.283 -159.544 -158.758 -151.710 -138.831 -129.498 -134.925 -186.736]  | 
  1507  | 1.198e+01  | 2.881e+02  |   491.52000  |     0.25509  | +0.001999  | [338.656 338.642 334.537 -41.572 347.506 259.009 335.651 309.435 295.665 310.754 275.710 363.020 216.975 336.121 338.299 -124.411 -124.436 -138.885  12.395 -129.385 -147.964 -122.641 -161.322 -159.583 -158.797 -151.746 -138.866 -129.528 -134.959 -186.782]  | 
  1508  | 1.195e+01  | 2.862e+02  |   491.52000  |     0.25503  | +0.002000  | [338.639 338.624 334.516 -41.572 347.487 258.985 335.633 309.410 295.639 310.729 275.685 363.000 216.954 336.101 338.270 -124.442 -124.467 -138.919  12.398 -129.417 -147.999 -122.671 -161.361 -159.621 -158.835 -151.783 -138.901 -129.558 -134.992 -186.827]  | 
  1509  | 1.191e+01  | 2.844e+02  |   491.52000  |     0.25498  | +0.002012  | [338.621 338.606 334.496 -41.572 347.469 258.961 335.616 309.385 295.614 310.704 275.661 362.981 216.933 336.081 338.240 -124.473 -124.498 -138.953  12.402 -129.450 -148.034 -122.702 -161.400 -159.660 -158.874 -151.819 -138.936 -129.588 -135.026 -186.872]  | 
  1510  | 1.187e+01  | 2.825e+02  |   491.52000  |     0.25492  | +0.002002  | [338.603 338.588 334.476 -41.572 347.451 258.937 335.598 309.359 295.589 310.680 275.637 362.961 216.911 336.062 338.210 -124.504 -124.529 -138.988  12.406 -129.482 -148.069 -122.733 -161.439 -159.698 -158.912 -151.855 -138.970 -129.618 -135.059 -186.917]  | 
  1511  | 1.183e+01  | 2.807e+02  |   491.52000  |     0.25487  | +0.001988  | [338.585 338.571 334.455 -41.572 347.432 258.913 335.581 309.334 295.564 310.655 275.613 362.942 216.890 336.042 338.181 -124.535 -124.560 -139.022  12.409 -129.514 -148.104 -122.763 -161.478 -159.736 -158.950 -151.891 -139.005 -129.648 -135.092 -186.962]  | 
  1512  | 1.179e+01  | 2.789e+02  |   491.52000  |     0.25481  | +0.002015  | [338.568 338.553 334.435 -41.572 347.414 258.889 335.563 309.309 295.538 310.630 275.589 362.922 216.869 336.022 338.151 -124.566 -124.590 -139.056  12.413 -129.547 -148.139 -122.793 -161.517 -159.774 -158.988 -151.927 -139.040 -129.678 -135.126 -187.007]  | 
  1513  | 1.175e+01  | 2.771e+02  |   491.52000  |     0.25476  | +0.002004  | [338.550 338.535 334.414 -41.572 347.396 258.866 335.546 309.284 295.513 310.606 275.564 362.903 216.848 336.003 338.121 -124.597 -124.621 -139.090  12.416 -129.579 -148.173 -122.824 -161.555 -159.812 -159.026 -151.963 -139.074 -129.707 -135.159 -187.052]  | 
  1514  | 1.171e+01  | 2.752e+02  |   491.52000  |     0.25470  | +0.002002  | [338.532 338.518 334.394 -41.572 347.378 258.842 335.528 309.259 295.488 310.581 275.540 362.884 216.827 335.983 338.092 -124.628 -124.652 -139.124  12.420 -129.611 -148.208 -122.854 -161.594 -159.850 -159.064 -151.999 -139.109 -129.737 -135.192 -187.097]  | 
  1515  | 1.167e+01  | 2.734e+02  |   491.52000  |     0.25465  | +0.002002  | [338.515 338.500 334.374 -41.572 347.359 258.818 335.511 309.234 295.463 310.557 275.516 362.864 216.806 335.964 338.062 -124.658 -124.683 -139.158  12.424 -129.643 -148.243 -122.884 -161.632 -159.888 -159.102 -152.035 -139.144 -129.767 -135.225 -187.142]  | 
  1516  | 1.163e+01  | 2.717e+02  |   491.52000  |     0.25459  | +0.002996  | [338.497 338.482 334.353 -41.572 347.341 258.795 335.493 309.209 295.438 310.532 275.492 362.845 216.785 335.944 338.033 -124.689 -124.713 -139.192  12.427 -129.675 -148.277 -122.914 -161.671 -159.926 -159.140 -152.071 -139.178 -129.796 -135.258 -187.187]  | 
  1517  | 1.159e+01  | 2.699e+02  |   491.52000  |     0.25454  | +0.002001  | [338.480 338.465 334.333 -41.572 347.323 258.771 335.476 309.184 295.413 310.508 275.468 362.826 216.764 335.924 338.003 -124.719 -124.744 -139.226  12.431 -129.707 -148.312 -122.945 -161.709 -159.964 -159.178 -152.107 -139.212 -129.826 -135.291 -187.231]  | 
  1518  | 1.155e+01  | 2.681e+02  |   491.52000  |     0.25448  | +0.001996  | [338.462 338.447 334.313 -41.572 347.305 258.747 335.459 309.159 295.388 310.483 275.444 362.806 216.743 335.905 337.974 -124.750 -124.774 -139.260  12.434 -129.739 -148.346 -122.975 -161.747 -160.002 -159.215 -152.142 -139.247 -129.855 -135.324 -187.276]  | 
  1519  | 1.151e+01  | 2.663e+02  |   491.52000  |     0.25443  | +0.002013  | [338.444 338.430 334.293 -41.572 347.287 258.724 335.441 309.134 295.363 310.459 275.420 362.787 216.722 335.885 337.945 -124.780 -124.805 -139.293  12.438 -129.770 -148.381 -123.005 -161.786 -160.039 -159.253 -152.178 -139.281 -129.884 -135.357 -187.320]  | 
  1520  | 1.147e+01  | 2.646e+02  |   491.52000  |     0.25438  | +0.002001  | [338.427 338.412 334.273 -41.572 347.269 258.700 335.424 309.109 295.338 310.435 275.397 362.768 216.701 335.866 337.915 -124.811 -124.835 -139.327  12.442 -129.802 -148.415 -123.035 -161.824 -160.077 -159.291 -152.213 -139.315 -129.914 -135.390 -187.365]  | 
  1521  | 1.143e+01  | 2.628e+02  |   491.52000  |     0.25432  | +0.002000  | [338.409 338.395 334.252 -41.572 347.251 258.677 335.407 309.084 295.313 310.410 275.373 362.749 216.681 335.847 337.886 -124.841 -124.866 -139.361  12.445 -129.834 -148.449 -123.065 -161.862 -160.115 -159.328 -152.249 -139.349 -129.943 -135.423 -187.409]  | 
  1522  | 1.140e+01  | 2.611e+02  |   491.52000  |     0.25427  | +0.002000  | [338.392 338.377 334.232 -41.572 347.233 258.653 335.389 309.060 295.289 310.386 275.349 362.730 216.660 335.827 337.857 -124.872 -124.896 -139.394  12.449 -129.865 -148.483 -123.095 -161.900 -160.152 -159.366 -152.284 -139.383 -129.972 -135.455 -187.453]  | 
  1523  | 1.136e+01  | 2.594e+02  |   491.52000  |     0.25421  | +0.002000  | [338.375 338.360 334.212 -41.572 347.215 258.630 335.372 309.035 295.264 310.362 275.325 362.711 216.639 335.808 337.828 -124.902 -124.926 -139.428  12.452 -129.897 -148.518 -123.124 -161.938 -160.189 -159.403 -152.320 -139.417 -130.001 -135.488 -187.497]  | 
  1524  | 1.132e+01  | 2.576e+02  |   491.52000  |     0.25416  | +0.002012  | [338.357 338.342 334.192 -41.572 347.197 258.607 335.355 309.010 295.239 310.338 275.301 362.692 216.618 335.789 337.799 -124.932 -124.956 -139.461  12.456 -129.928 -148.552 -123.154 -161.976 -160.227 -159.440 -152.355 -139.451 -130.031 -135.520 -187.541]  | 
  1525  | 1.128e+01  | 2.559e+02  |   491.52000  |     0.25411  | +0.002001  | [338.340 338.325 334.172 -41.572 347.179 258.583 335.338 308.985 295.214 310.313 275.278 362.672 216.598 335.769 337.769 -124.962 -124.987 -139.494  12.459 -129.960 -148.586 -123.184 -162.014 -160.264 -159.478 -152.390 -139.485 -130.060 -135.553 -187.585]  | 
  1526  | 1.124e+01  | 2.542e+02  |   491.52000  |     0.25405  | +0.000986  | [338.322 338.308 334.152 -41.572 347.161 258.560 335.321 308.961 295.190 310.289 275.254 362.653 216.577 335.750 337.740 -124.992 -125.017 -139.528  12.463 -129.991 -148.620 -123.214 -162.052 -160.301 -159.515 -152.425 -139.519 -130.089 -135.585 -187.629]  | 
  1527  | 1.120e+01  | 2.525e+02  |   491.52000  |     0.25400  | +0.002000  | [338.305 338.290 334.132 -41.572 347.143 258.537 335.303 308.936 295.165 310.265 275.230 362.634 216.556 335.731 337.711 -125.022 -125.047 -139.561  12.466 -130.023 -148.653 -123.243 -162.089 -160.338 -159.552 -152.460 -139.553 -130.118 -135.618 -187.673]  | 
  1528  | 1.117e+01  | 2.508e+02  |   491.52000  |     0.25394  | +0.002000  | [338.288 338.273 334.112 -41.572 347.125 258.513 335.286 308.912 295.141 310.241 275.207 362.615 216.536 335.712 337.682 -125.052 -125.077 -139.594  12.470 -130.054 -148.687 -123.273 -162.127 -160.375 -159.589 -152.495 -139.587 -130.146 -135.650 -187.717]  | 
  1529  | 1.113e+01  | 2.492e+02  |   491.52000  |     0.25389  | +0.002010  | [338.271 338.256 334.092 -41.572 347.108 258.490 335.269 308.887 295.116 310.217 275.183 362.597 216.515 335.692 337.654 -125.082 -125.107 -139.627  12.473 -130.085 -148.721 -123.302 -162.164 -160.412 -159.626 -152.530 -139.620 -130.175 -135.682 -187.760]  | 
  1530  | 1.109e+01  | 2.475e+02  |   491.52000  |     0.25384  | +0.002010  | [338.253 338.239 334.073 -41.572 347.090 258.467 335.252 308.863 295.091 310.193 275.160 362.578 216.494 335.673 337.625 -125.112 -125.137 -139.660  12.477 -130.116 -148.755 -123.332 -162.202 -160.449 -159.663 -152.565 -139.654 -130.204 -135.715 -187.804]  | 
  1531  | 1.105e+01  | 2.458e+02  |   491.52000  |     0.25378  | +0.002002  | [338.236 338.221 334.053 -41.572 347.072 258.444 335.235 308.838 295.067 310.169 275.136 362.559 216.474 335.654 337.596 -125.142 -125.166 -139.693  12.480 -130.148 -148.788 -123.361 -162.239 -160.486 -159.700 -152.600 -139.688 -130.233 -135.747 -187.847]  | 
  1532  | 1.101e+01  | 2.442e+02  |   491.52000  |     0.25373  | +0.001991  | [338.219 338.204 334.033 -41.572 347.054 258.421 335.218 308.814 295.043 310.145 275.113 362.540 216.453 335.635 337.567 -125.172 -125.196 -139.726  12.484 -130.179 -148.822 -123.390 -162.277 -160.523 -159.736 -152.635 -139.721 -130.262 -135.779 -187.891]  | 
  1533  | 1.098e+01  | 2.425e+02  |   491.52000  |     0.25368  | +0.002011  | [338.202 338.187 334.013 -41.572 347.037 258.398 335.201 308.789 295.018 310.121 275.089 362.521 216.433 335.616 337.538 -125.201 -125.226 -139.759  12.487 -130.210 -148.856 -123.420 -162.314 -160.560 -159.773 -152.670 -139.754 -130.290 -135.811 -187.934]  | 
  1534  | 1.094e+01  | 2.409e+02  |   491.52000  |     0.25362  | +0.002001  | [338.185 338.170 333.993 -41.572 347.019 258.375 335.184 308.765 294.994 310.098 275.066 362.502 216.412 335.597 337.510 -125.231 -125.256 -139.792  12.491 -130.241 -148.889 -123.449 -162.351 -160.596 -159.810 -152.704 -139.788 -130.319 -135.843 -187.977]  | 
  1535  | 1.090e+01  | 2.393e+02  |   491.52000  |     0.25357  | +0.000996  | [338.167 338.153 333.974 -41.572 347.001 258.352 335.167 308.741 294.969 310.074 275.043 362.483 216.392 335.578 337.481 -125.261 -125.285 -139.825  12.494 -130.271 -148.922 -123.478 -162.388 -160.633 -159.846 -152.739 -139.821 -130.347 -135.875 -188.020]  | 
  1536  | 1.086e+01  | 2.377e+02  |   491.52000  |     0.25352  | +0.001991  | [338.150 338.136 333.954 -41.572 346.984 258.329 335.150 308.716 294.945 310.050 275.019 362.465 216.372 335.559 337.452 -125.290 -125.315 -139.858  12.498 -130.302 -148.956 -123.507 -162.425 -160.670 -159.883 -152.773 -139.854 -130.376 -135.907 -188.064]  | 
  1537  | 1.082e+01  | 2.361e+02  |   491.52000  |     0.25347  | +0.001990  | [338.133 338.118 333.934 -41.572 346.966 258.306 335.133 308.692 294.921 310.026 274.996 362.446 216.351 335.540 337.424 -125.320 -125.344 -139.890  12.501 -130.333 -148.989 -123.536 -162.463 -160.706 -159.919 -152.808 -139.888 -130.404 -135.939 -188.107]  | 
  1538  | 1.079e+01  | 2.345e+02  |   491.52000  |     0.25341  | +0.002001  | [338.116 338.101 333.915 -41.572 346.948 258.283 335.117 308.668 294.897 310.003 274.973 362.427 216.331 335.521 337.395 -125.349 -125.374 -139.923  12.505 -130.364 -149.022 -123.565 -162.499 -160.742 -159.956 -152.842 -139.921 -130.433 -135.970 -188.150]  | 
  1539  | 1.075e+01  | 2.329e+02  |   491.52000  |     0.25336  | +0.002001  | [338.099 338.084 333.895 -41.572 346.931 258.260 335.100 308.644 294.872 309.979 274.950 362.409 216.311 335.502 337.367 -125.379 -125.403 -139.955  12.508 -130.395 -149.055 -123.594 -162.536 -160.779 -159.992 -152.877 -139.954 -130.461 -136.002 -188.192]  | 
  1540  | 1.071e+01  | 2.313e+02  |   491.52000  |     0.25331  | +0.002001  | [338.082 338.067 333.875 -41.572 346.913 258.237 335.083 308.620 294.848 309.955 274.926 362.390 216.290 335.483 337.338 -125.408 -125.432 -139.988  12.512 -130.425 -149.089 -123.623 -162.573 -160.815 -160.028 -152.911 -139.987 -130.489 -136.034 -188.235]  | 
  1541  | 1.067e+01  | 2.297e+02  |   491.52000  |     0.25325  | +0.002001  | [338.065 338.050 333.856 -41.572 346.896 258.214 335.066 308.595 294.824 309.932 274.903 362.371 216.270 335.464 337.310 -125.437 -125.462 -140.020  12.515 -130.456 -149.122 -123.652 -162.610 -160.851 -160.064 -152.945 -140.020 -130.517 -136.065 -188.278]  | 
  1542  | 1.064e+01  | 2.281e+02  |   491.52000  |     0.25320  | +0.002012  | [338.048 338.033 333.836 -41.572 346.878 258.192 335.049 308.571 294.800 309.908 274.880 362.353 216.250 335.445 337.282 -125.467 -125.491 -140.053  12.519 -130.486 -149.155 -123.681 -162.647 -160.887 -160.100 -152.979 -140.053 -130.546 -136.097 -188.320]  | 
  1543  | 1.060e+01  | 2.266e+02  |   491.52000  |     0.25315  | +0.002000  | [338.031 338.017 333.817 -41.572 346.861 258.169 335.033 308.547 294.776 309.885 274.857 362.334 216.230 335.427 337.253 -125.496 -125.520 -140.085  12.522 -130.517 -149.187 -123.710 -162.683 -160.923 -160.136 -153.013 -140.085 -130.574 -136.128 -188.363]  | 
  1544  | 1.056e+01  | 2.250e+02  |   491.52000  |     0.25310  | +0.001008  | [338.014 338.000 333.797 -41.572 346.843 258.146 335.016 308.523 294.752 309.861 274.834 362.316 216.210 335.408 337.225 -125.525 -125.549 -140.117  12.526 -130.547 -149.220 -123.738 -162.720 -160.959 -160.172 -153.047 -140.118 -130.602 -136.160 -188.405]  | 
  1545  | 1.053e+01  | 2.235e+02  |   491.52000  |     0.25304  | +0.002002  | [337.998 337.983 333.778 -41.572 346.826 258.124 334.999 308.499 294.728 309.838 274.811 362.297 216.190 335.389 337.197 -125.554 -125.578 -140.149  12.529 -130.577 -149.253 -123.767 -162.756 -160.995 -160.208 -153.081 -140.151 -130.630 -136.191 -188.448]  | 
  1546  | 1.049e+01  | 2.220e+02  |   491.52000  |     0.25299  | +0.002002  | [337.981 337.966 333.759 -41.572 346.809 258.101 334.983 308.475 294.704 309.814 274.788 362.279 216.170 335.370 337.169 -125.583 -125.607 -140.181  12.532 -130.608 -149.286 -123.796 -162.793 -161.031 -160.244 -153.115 -140.183 -130.658 -136.222 -188.490]  | 
  1547  | 1.045e+01  | 2.204e+02  |   491.52000  |     0.25294  | +0.002012  | [337.964 337.949 333.739 -41.572 346.791 258.078 334.966 308.452 294.680 309.791 274.765 362.260 216.149 335.352 337.140 -125.612 -125.636 -140.213  12.536 -130.638 -149.319 -123.824 -162.829 -161.067 -160.280 -153.149 -140.216 -130.686 -136.254 -188.532]  | 
  1548  | 1.042e+01  | 2.189e+02  |   491.52000  |     0.25289  | +0.002001  | [337.947 337.932 333.720 -41.572 346.774 258.056 334.949 308.428 294.656 309.768 274.742 362.242 216.129 335.333 337.112 -125.641 -125.665 -140.245  12.539 -130.668 -149.351 -123.853 -162.865 -161.103 -160.316 -153.183 -140.249 -130.713 -136.285 -188.575]  | 
  1549  | 1.038e+01  | 2.174e+02  |   491.52000  |     0.25284  | +0.000995  | [337.930 337.916 333.700 -41.572 346.757 258.033 334.933 308.404 294.632 309.744 274.719 362.223 216.109 335.314 337.084 -125.670 -125.694 -140.277  12.543 -130.698 -149.384 -123.881 -162.901 -161.138 -160.351 -153.216 -140.281 -130.741 -136.316 -188.617]  | 
  1550  | 1.034e+01  | 2.159e+02  |   491.52000  |     0.25278  | +0.002001  | [337.914 337.899 333.681 -41.572 346.739 258.011 334.916 308.380 294.609 309.721 274.696 362.205 216.090 335.296 337.056 -125.699 -125.723 -140.309  12.546 -130.728 -149.416 -123.909 -162.938 -161.174 -160.387 -153.250 -140.313 -130.769 -136.347 -188.659]  | 
  1551  | 1.031e+01  | 2.144e+02  |   491.52000  |     0.25273  | +0.002001  | [337.897 337.882 333.662 -41.572 346.722 257.988 334.900 308.356 294.585 309.698 274.674 362.187 216.070 335.277 337.028 -125.727 -125.752 -140.341  12.549 -130.758 -149.449 -123.938 -162.974 -161.209 -160.422 -153.284 -140.346 -130.797 -136.378 -188.700]  | 
  1552  | 1.027e+01  | 2.129e+02  |   491.52000  |     0.25268  | +0.002013  | [337.880 337.865 333.643 -41.572 346.705 257.966 334.883 308.333 294.561 309.674 274.651 362.168 216.050 335.259 337.000 -125.756 -125.780 -140.373  12.553 -130.788 -149.481 -123.966 -163.010 -161.245 -160.458 -153.317 -140.378 -130.824 -136.409 -188.742]  | 
  1553  | 1.023e+01  | 2.114e+02  |   491.52000  |     0.25263  | +0.002000  | [337.864 337.849 333.624 -41.572 346.688 257.944 334.867 308.309 294.538 309.651 274.628 362.150 216.030 335.240 336.972 -125.785 -125.809 -140.405  12.556 -130.818 -149.513 -123.994 -163.046 -161.280 -160.493 -153.351 -140.410 -130.852 -136.440 -188.784]  | 
  1554  | 1.020e+01  | 2.100e+02  |   491.52000  |     0.25258  | +0.000997  | [337.847 337.832 333.604 -41.572 346.671 257.921 334.850 308.285 294.514 309.628 274.605 362.132 216.010 335.222 336.945 -125.813 -125.838 -140.436  12.560 -130.848 -149.545 -124.023 -163.081 -161.316 -160.528 -153.384 -140.442 -130.879 -136.471 -188.826]  | 
  1555  | 1.016e+01  | 2.085e+02  |   491.52000  |     0.25253  | +0.001989  | [337.830 337.815 333.585 -41.572 346.653 257.899 334.834 308.262 294.490 309.605 274.583 362.114 215.990 335.203 336.917 -125.842 -125.866 -140.468  12.563 -130.878 -149.578 -124.051 -163.117 -161.351 -160.564 -153.417 -140.475 -130.907 -136.501 -188.867]  | 
  1556  | 1.012e+01  | 2.070e+02  |   491.52000  |     0.25247  | +0.002001  | [337.814 337.799 333.566 -41.572 346.636 257.877 334.817 308.238 294.467 309.582 274.560 362.096 215.970 335.185 336.889 -125.870 -125.895 -140.499  12.566 -130.907 -149.610 -124.079 -163.153 -161.386 -160.599 -153.450 -140.507 -130.934 -136.532 -188.909]  | 
  1557  | 1.009e+01  | 2.056e+02  |   491.52000  |     0.25242  | +0.002001  | [337.797 337.782 333.547 -41.572 346.619 257.854 334.801 308.215 294.443 309.559 274.538 362.077 215.951 335.167 336.861 -125.899 -125.923 -140.531  12.570 -130.937 -149.642 -124.107 -163.189 -161.421 -160.634 -153.484 -140.539 -130.962 -136.563 -188.950]  | 
  1558  | 1.005e+01  | 2.042e+02  |   491.52000  |     0.25237  | +0.002001  | [337.781 337.766 333.528 -41.572 346.602 257.832 334.785 308.191 294.420 309.536 274.515 362.059 215.931 335.148 336.834 -125.927 -125.952 -140.562  12.573 -130.967 -149.674 -124.135 -163.224 -161.456 -160.669 -153.517 -140.570 -130.989 -136.593 -188.992]  | 
  1559  | 1.001e+01  | 2.027e+02  |   491.52000  |     0.25232  | +0.002001  | [337.764 337.749 333.509 -41.572 346.585 257.810 334.768 308.168 294.396 309.513 274.493 362.041 215.911 335.130 336.806 -125.955 -125.980 -140.594  12.576 -130.996 -149.706 -124.163 -163.260 -161.491 -160.704 -153.550 -140.602 -131.016 -136.624 -189.033]  | 
  1560  | 9.979e+00  | 2.013e+02  |   491.52000  |     0.25227  | +0.001978  | [337.748 337.733 333.490 -41.572 346.568 257.788 334.752 308.144 294.373 309.490 274.470 362.023 215.892 335.112 336.778 -125.984 -126.008 -140.625  12.580 -131.026 -149.738 -124.191 -163.295 -161.526 -160.739 -153.583 -140.634 -131.044 -136.655 -189.074]  | 
  1561  | 9.943e+00  | 1.999e+02  |   491.52000  |     0.25222  | +0.002013  | [337.731 337.716 333.471 -41.572 346.551 257.766 334.736 308.121 294.349 309.467 274.448 362.005 215.872 335.093 336.751 -126.012 -126.036 -140.656  12.583 -131.055 -149.769 -124.218 -163.331 -161.561 -160.774 -153.616 -140.666 -131.071 -136.685 -189.115]  | 
  1562  | 9.907e+00  | 1.985e+02  |   491.52000  |     0.25217  | +0.002012  | [337.715 337.700 333.452 -41.572 346.534 257.744 334.720 308.098 294.326 309.444 274.425 361.987 215.853 335.075 336.723 -126.040 -126.065 -140.687  12.586 -131.085 -149.801 -124.246 -163.366 -161.596 -160.808 -153.649 -140.698 -131.098 -136.715 -189.156]  | 
  1563  | 9.872e+00  | 1.971e+02  |   491.52000  |     0.25212  | +0.002001  | [337.698 337.683 333.433 -41.572 346.517 257.722 334.703 308.074 294.303 309.422 274.403 361.969 215.833 335.057 336.696 -126.068 -126.093 -140.718  12.590 -131.114 -149.833 -124.274 -163.401 -161.631 -160.843 -153.681 -140.729 -131.125 -136.746 -189.197]  | 
  1564  | 9.836e+00  | 1.957e+02  |   491.52000  |     0.25207  | +0.002001  | [337.682 337.667 333.414 -41.572 346.500 257.700 334.687 308.051 294.279 309.399 274.381 361.951 215.813 335.039 336.669 -126.096 -126.121 -140.749  12.593 -131.143 -149.865 -124.301 -163.436 -161.665 -160.878 -153.714 -140.761 -131.152 -136.776 -189.238]  | 
  1565  | 9.800e+00  | 1.943e+02  |   491.52000  |     0.25202  | +0.002000  | [337.666 337.651 333.395 -41.572 346.484 257.678 334.671 308.028 294.256 309.376 274.358 361.933 215.794 335.020 336.641 -126.124 -126.149 -140.780  12.596 -131.173 -149.896 -124.329 -163.472 -161.700 -160.912 -153.747 -140.792 -131.179 -136.806 -189.279]  | 
  1566  | 9.765e+00  | 1.929e+02  |   491.52000  |     0.25196  | +0.001996  | [337.649 337.634 333.377 -41.572 346.467 257.656 334.655 308.005 294.233 309.353 274.336 361.915 215.775 335.002 336.614 -126.152 -126.177 -140.811  12.600 -131.202 -149.928 -124.357 -163.507 -161.734 -160.947 -153.780 -140.824 -131.206 -136.836 -189.320]  | 
  1567  | 9.729e+00  | 1.915e+02  |   491.52000  |     0.25191  | +0.002013  | [337.633 337.618 333.358 -41.572 346.450 257.634 334.639 307.982 294.210 309.331 274.314 361.897 215.755 334.984 336.587 -126.180 -126.205 -140.842  12.603 -131.231 -149.959 -124.384 -163.542 -161.769 -160.981 -153.812 -140.855 -131.233 -136.866 -189.360]  | 
  1568  | 9.694e+00  | 1.902e+02  |   491.52000  |     0.25186  | +0.002005  | [337.617 337.602 333.339 -41.572 346.433 257.612 334.623 307.959 294.187 309.308 274.292 361.879 215.736 334.966 336.559 -126.208 -126.232 -140.873  12.606 -131.260 -149.990 -124.412 -163.577 -161.803 -161.016 -153.845 -140.886 -131.259 -136.896 -189.401]  | 
